,Postcode,Commune,age0_4,age5_9,age10_14,age15_19,age20_24,age25_29,age30_34,age35_39,age40_44,age45_49,age50_54,age55_59,age60_64,age65_69,age70_74,age75_79,age80_84,age85_89,age90_94,age95_99,age100_and_over,Total
678,4990,Sakskøbing ,267,316,349,396,299,327,331,386,417,461,485,587,614,608,569,457,276,174,71,19,3,7412
679,5000,Odense C ,2213,1576,1715,2357,11193,10461,5028,2690,2318,2623,2708,2912,2375,2019,1733,1579,951,516,224,69,10,57270
680,5200,Odense V ,534,456,484,590,1477,1481,943,650,591,658,617,584,527,492,398,359,245,137,78,30,5,11336
681,5210,Odense NV ,943,1051,1139,1068,611,824,1018,1020,1076,1180,1248,1183,1022,944,993,1218,736,347,167,30,6,17824
682,5220,Odense SØ ,1148,989,963,1003,1437,1583,1396,1124,1031,1101,1187,1251,1225,1110,792,631,402,273,113,40,6,18805
683,5230,Odense M ,954,906,993,1222,2648,2085,1251,970,956,1159,1214,1231,1001,976,826,740,466,277,118,31,8,20032
684,5240,Odense NØ ,902,1000,1039,1105,1089,1072,1050,949,872,917,976,1067,901,823,683,618,345,191,81,12,2,15694
685,5250,Odense SV ,1574,1552,1581,1596,926,1130,1561,1478,1550,1639,1546,1582,1393,1306,1264,1238,772,438,135,40,4,24305
686,5260,Odense S ,1102,1138,1083,1018,1057,1230,1234,1201,1119,1177,1196,1087,995,963,921,911,556,303,107,21,2,18421
687,5270,Odense N ,1089,1055,1094,1042,710,992,1287,1087,1130,1239,1242,1390,1207,1104,1037,953,586,290,119,28,1,18682
688,5290,Marslev ,64,92,116,82,46,54,78,84,94,85,112,133,83,53,39,43,21,11,2,3,0,1295
689,5300,Kerteminde ,284,344,361,426,291,264,301,329,350,457,601,716,636,644,669,645,435,221,84,20,3,8081
690,5320,Agedrup ,235,222,231,231,147,195,254,192,225,231,236,303,221,160,191,212,108,52,17,1,0,3664
691,5330,Munkebo ,285,264,332,362,218,289,315,306,336,389,437,527,408,363,371,374,197,106,35,9,0,5923
692,5350,Rynkeby ,44,36,46,61,27,45,51,37,43,54,60,77,52,43,51,37,30,11,6,5,0,816
693,5370,Mesinge ,52,48,61,56,24,35,34,59,66,69,76,82,76,71,56,59,36,12,3,0,0,975
694,5380,Dalby ,13,37,38,31,27,12,24,26,30,29,49,55,33,34,24,20,18,9,6,2,0,517
695,5390,Martofte ,18,26,14,19,14,14,21,26,11,26,29,47,53,33,39,20,15,7,6,0,0,438
696,5400,Bogense ,219,254,324,376,245,245,318,293,324,413,476,605,510,567,508,511,316,141,56,9,3,6713
697,5450,Otterup ,482,490,617,645,438,504,534,544,616,756,881,946,793,765,663,645,410,209,75,20,1,11034
698,5462,Morud ,180,211,207,216,83,72,161,162,193,209,248,186,194,149,156,119,81,27,9,1,0,2864
699,5463,Harndrup ,64,87,102,99,45,73,81,86,76,114,143,121,107,89,61,66,44,16,4,1,0,1479
700,5464,Brenderup Fyn ,123,121,149,143,90,104,118,128,142,151,154,188,193,153,127,115,74,38,14,3,0,2328
701,5466,Asperup ,90,88,112,141,64,78,80,85,115,136,129,138,105,99,95,87,46,18,6,2,0,1714
702,5471,Søndersø ,356,418,447,440,237,341,403,435,467,491,507,516,455,401,364,325,200,101,42,15,1,6962
703,5474,Veflinge ,60,59,84,77,46,38,58,76,95,107,89,118,108,82,56,38,23,18,6,1,0,1239
704,5485,Skamby ,35,50,42,58,49,47,51,58,58,67,59,66,46,34,28,30,15,4,2,0,0,799
705,5491,Blommenslyst ,68,71,90,114,59,65,67,86,104,106,121,102,83,75,50,63,29,14,3,0,0,1370
706,5492,Vissenbjerg ,304,331,356,371,257,250,345,330,379,451,451,483,405,352,351,301,167,85,41,7,1,6018
707,5500,Middelfart ,1181,1153,1288,1567,849,941,1225,1110,1214,1672,1781,2008,1582,1573,1532,1553,863,427,179,32,8,23738
708,5540,Ullerslev ,227,249,312,332,229,240,251,278,318,377,390,422,312,302,286,264,165,78,37,9,3,5081
709,5550,Langeskov ,357,360,379,345,225,291,381,378,389,403,431,416,355,323,311,324,209,123,56,13,1,6070
710,5560,Aarup ,304,304,336,348,238,263,370,331,343,411,406,464,375,323,317,290,204,107,50,5,0,5789
711,5580,Nørre Aaby ,246,255,316,301,176,239,267,242,243,289,339,386,308,244,225,208,147,77,18,6,0,4532
712,5591,Gelsted ,127,136,148,141,105,129,162,166,154,198,176,184,182,152,141,118,65,39,15,3,0,2541
713,5592,Ejby ,146,180,196,190,146,194,209,187,203,227,251,246,242,224,199,185,110,56,35,10,1,3437
714,5600,Faaborg ,457,547,668,784,445,492,593,572,688,792,988,1272,1295,1274,1126,1112,665,360,150,26,6,14312
715,5601,Lyø ,1,0,0,0,4,2,0,2,1,2,10,11,6,12,8,10,8,2,2,0,0,81
716,5602,Avernakø ,6,5,8,4,3,2,5,4,1,2,8,5,14,14,11,11,4,4,1,0,0,112
717,5603,Bjørnø ,0,0,0,0,2,1,4,1,0,0,0,1,6,5,2,3,1,1,0,0,0,27
718,5610,Assens ,320,380,405,469,368,367,405,381,428,530,632,788,690,738,662,607,380,182,84,19,1,8836
719,5620,Glamsbjerg ,284,306,371,415,238,259,322,301,367,456,427,466,381,338,282,319,163,105,48,8,0,5856
720,5631,Ebberup ,79,77,120,118,68,66,76,75,88,103,126,152,152,117,112,105,59,20,9,4,0,1726
721,5642,Millinge ,34,40,49,58,26,26,34,39,50,62,72,125,108,97,79,87,65,40,18,1,1,1111
722,5672,Broby ,249,295,358,361,266,295,319,330,381,436,480,450,422,373,333,350,175,105,54,13,1,6046
723,5683,Haarby ,193,198,248,271,164,182,227,232,246,300,343,418,370,370,362,336,174,107,48,19,2,4810
724,5690,Tommerup ,433,477,574,560,279,322,467,463,510,567,637,622,519,459,433,387,200,113,43,12,2,8079
725,5700,Svendborg ,2064,2086,2258,2532,2202,2052,2264,2257,2348,2427,2622,2980,2811,3068,2668,2452,1459,746,292,98,11,41697
726,5750,Ringe ,670,777,821,924,530,601,795,729,767,925,925,933,766,712,656,628,412,219,84,32,3,12909
727,5762,Vester Skerninge ,303,321,310,301,230,272,305,281,295,315,276,343,362,328,267,244,163,94,32,14,1,5057
728,5771,Stenstrup ,216,206,241,235,167,196,243,256,251,271,297,347,281,264,234,172,109,76,26,8,3,4099
729,5772,Kværndrup ,139,140,151,142,115,149,188,171,160,190,189,185,166,151,127,110,67,38,16,2,0,2596
730,5792,Årslev ,637,645,641,576,276,389,641,644,567,583,628,650,513,467,448,424,273,136,54,12,2,9206
731,5800,Nyborg ,909,1015,1035,1382,897,882,1042,1047,1034,1304,1410,1659,1490,1436,1373,1312,776,411,160,54,2,20630
732,5853,Ørbæk ,200,232,342,328,166,198,240,228,305,363,315,382,286,302,248,240,179,94,49,12,0,4709
733,5854,Gislev ,79,79,118,102,66,106,103,90,112,113,130,151,138,141,107,100,54,35,17,6,3,1850
734,5856,Ryslinge ,107,127,141,142,77,94,120,122,108,141,167,167,153,135,131,127,68,42,9,1,0,2179
735,5863,Ferritslev Fyn ,85,90,107,119,59,80,86,105,107,118,127,109,102,72,109,106,76,32,15,15,1,1720
736,5871,Frørup ,60,73,86,100,62,53,86,84,95,106,141,136,148,123,95,76,37,14,6,4,0,1585
737,5874,Hesselager ,72,114,121,120,70,82,93,116,129,135,140,170,184,217,165,128,73,56,13,3,1,2202
738,5881,Skårup Fyn ,140,160,194,205,115,70,111,158,180,211,194,179,231,199,158,131,92,50,23,3,1,2805
739,5882,Vejstrup ,43,46,58,56,23,35,54,56,61,50,62,88,58,56,38,33,28,13,9,1,0,868
740,5883,Oure ,35,41,64,102,42,34,46,40,49,74,76,75,77,59,39,38,20,11,2,0,1,925
741,5884,Gudme ,64,69,96,75,38,46,57,74,84,92,62,91,85,98,63,60,24,21,9,3,0,1211
742,5892,Gudbjerg Sydfyn ,44,41,76,63,34,38,54,52,64,91,73,78,67,58,56,59,39,24,17,3,0,1031
743,5900,Rudkøbing ,208,266,334,330,259,248,273,333,366,382,480,568,582,632,612,554,301,200,72,35,1,7036
744,5932,Humble ,41,55,75,73,45,46,56,64,79,102,124,155,160,189,170,151,82,53,11,6,3,1740
745,5935,Bagenkop ,18,19,32,33,9,17,17,27,31,26,42,53,74,90,70,62,38,21,8,2,0,689
746,5943,Strynø ,14,16,13,7,5,1,3,18,18,10,8,16,18,16,24,14,5,10,3,0,0,219
747,5953,Tranekær ,72,67,80,90,62,93,85,109,123,123,178,227,249,313,277,245,134,87,48,10,3,2675
748,5960,Marstal ,65,86,108,176,106,98,105,93,101,129,157,231,255,265,266,229,157,84,32,9,1,2753
749,5965,Birkholm ,2,0,0,0,0,2,2,0,0,0,0,0,1,2,0,1,1,0,0,0,0,11
750,5970,Ærøskøbing ,81,99,149,97,37,57,66,100,125,141,173,214,225,221,179,220,129,80,31,7,2,2433
751,5985,Søby Ærø ,18,25,28,18,24,31,16,17,31,36,74,79,93,88,80,73,49,17,10,4,0,811
752,6000,Kolding ,3330,3448,3767,4083,4365,4519,4215,3688,3705,4325,4378,4333,3622,3452,2994,3003,1853,906,342,84,13,64425
753,6040,Egtved ,495,497,532,551,281,329,483,480,499,599,522,594,452,435,417,391,223,144,66,12,2,8004
754,6051,Almind ,94,120,162,169,86,74,91,117,132,198,180,165,95,103,105,86,55,21,8,2,0,2063
755,6052,Viuf ,52,56,81,65,31,42,57,48,62,76,82,83,68,49,51,24,28,9,6,1,0,971
756,6064,Jordrup ,53,49,83,94,49,52,62,63,82,91,105,118,93,78,63,40,27,21,4,1,2,1230
757,6070,Christiansfeld ,310,325,381,429,236,232,358,340,363,422,436,461,402,329,324,284,214,120,32,17,0,6015
758,6091,Bjert ,164,180,186,176,77,70,142,139,131,193,205,239,172,170,162,150,104,33,19,3,0,2715
759,6092,Sønder Stenderup ,47,39,42,47,35,40,36,29,50,67,71,93,62,66,55,30,26,5,4,1,0,845
760,6093,Sjølund ,71,67,66,57,34,46,68,84,66,72,82,90,65,62,43,31,33,10,4,0,1,1052
761,6094,Hejls ,44,53,63,38,28,26,35,43,64,67,69,88,111,117,98,79,30,14,5,1,0,1073
762,6100,Haderslev ,1536,1688,1976,2139,1716,1671,1754,1717,1923,2087,2255,2566,2402,2264,1939,1838,1169,676,240,55,7,33618
763,6200,Aabenraa ,1351,1349,1620,1884,1539,1422,1513,1463,1490,1787,2018,2239,1903,1778,1792,1645,1043,530,220,58,5,28649
764,6210,Barsø ,0,0,0,1,2,0,0,0,0,1,3,0,0,1,0,2,3,0,0,0,0,13
765,6230,Rødekro ,622,669,703,760,450,524,679,601,692,769,828,853,777,766,674,669,351,200,81,17,0,11685
766,6240,Løgumkloster ,280,354,365,350,274,289,341,358,306,313,372,466,498,497,352,354,205,149,60,15,3,6201
767,6261,Bredebro ,141,154,149,152,132,160,193,130,135,157,212,265,285,222,207,197,101,49,24,2,0,3067
768,6270,Tønder ,463,548,639,673,510,532,554,564,551,648,744,931,895,930,767,623,421,213,80,26,1,11313
769,6280,Højer ,69,95,102,115,88,79,110,93,96,118,134,196,219,191,164,143,75,56,23,6,1,2173
770,6300,Gråsten ,288,383,431,409,252,250,354,395,405,478,536,569,521,527,497,535,353,148,78,18,3,7430
771,6310,Broager ,238,273,307,295,131,202,247,245,254,280,340,370,314,312,283,269,153,80,37,13,1,4644
772,6320,Egernsund ,61,62,83,86,53,49,59,74,70,92,105,139,140,132,103,123,67,36,5,0,0,1539
773,6330,Padborg ,210,244,245,291,171,171,225,262,305,313,373,457,428,412,377,329,198,113,38,9,0,5171
774,6340,Kruså ,220,234,234,231,127,132,198,220,240,287,262,355,362,349,277,279,177,83,26,11,0,4304
775,6360,Tinglev ,191,224,238,288,161,197,224,232,255,288,278,339,317,319,285,241,145,83,25,12,1,4343
776,6372,Bylderup-Bov ,136,179,214,215,132,123,165,204,192,203,222,267,235,193,182,113,104,59,29,14,0,3181
777,6392,Bolderslev ,87,103,100,104,62,82,113,91,102,96,104,144,121,120,99,62,30,17,10,0,0,1647
778,6400,Sønderborg ,1692,1826,2012,2498,2261,2042,2094,1915,2002,2296,2623,2818,2292,2011,1919,1937,1393,707,258,63,6,36665
779,6430,Nordborg ,407,515,609,635,452,478,555,554,544,681,875,1014,948,832,702,726,538,366,111,21,3,11566
780,6440,Augustenborg ,222,273,321,359,239,278,318,274,288,360,424,526,458,422,372,368,279,150,66,13,2,6012
781,6470,Sydals ,302,368,414,398,189,197,257,344,366,431,455,487,446,452,436,416,264,145,58,16,0,6441
782,6500,Vojens ,629,648,797,867,561,665,735,776,830,921,1000,1074,989,896,784,749,500,260,99,24,1,13805
783,6510,Gram ,199,211,236,271,175,255,241,212,254,273,310,373,308,331,264,254,172,108,33,5,1,4486
784,6520,Toftlund ,219,274,266,322,205,178,246,256,256,280,300,347,361,359,332,304,186,105,36,11,0,4843
785,6534,Agerskov ,96,110,90,103,93,86,115,88,95,110,131,141,118,128,116,91,68,35,17,4,0,1835
786,6535,Branderup J ,34,49,44,40,27,42,32,31,42,47,46,62,48,41,24,20,9,12,2,0,1,653
787,6541,Bevtoft ,50,58,62,78,49,64,67,68,66,87,89,108,109,86,70,58,22,13,8,0,0,1212
788,6560,Sommersted ,96,115,139,111,98,126,152,119,133,130,165,189,153,114,115,103,60,18,13,1,3,2153
789,6580,Vamdrup ,406,402,450,491,281,345,443,421,408,578,529,571,493,427,357,359,217,138,44,13,2,7375
790,6600,Vejen ,888,864,1029,1023,649,790,920,907,969,1073,1097,1156,1002,839,800,846,509,276,90,33,2,15762
791,6621,Gesten ,69,77,97,67,50,59,95,73,112,105,85,108,78,61,75,67,21,10,7,1,1,1318
792,6622,Bække ,89,106,107,106,87,95,98,103,127,124,139,143,106,88,87,68,40,18,10,5,1,1747
793,6623,Vorbasse ,98,116,118,128,87,112,114,129,149,132,147,203,146,128,87,91,57,30,14,2,0,2088
794,6630,Rødding ,511,582,661,654,484,474,502,557,619,677,665,722,693,654,545,490,350,235,102,14,3,10194
795,6640,Lunderskov ,256,291,365,312,163,217,298,297,345,358,331,351,268,211,184,174,104,71,35,9,2,4642
796,6650,Brørup ,320,341,384,445,304,302,421,369,436,426,469,441,406,393,370,319,228,140,57,10,1,6582
797,6660,Lintrup ,28,42,43,41,35,53,42,33,41,57,59,70,43,31,25,28,9,4,0,1,0,685
798,6670,Holsted ,187,203,208,240,186,219,228,218,255,252,231,278,259,243,203,172,136,75,27,6,0,3826
799,6682,Hovborg ,33,26,35,21,26,23,48,35,27,31,31,42,43,41,28,27,21,14,4,0,0,556
800,6683,Føvling ,69,55,56,56,52,61,56,49,64,72,79,79,74,72,44,39,25,17,2,0,0,1021
801,6690,Gørding ,146,130,153,164,129,157,163,140,119,162,178,196,169,155,124,96,59,46,14,3,0,2503
802,6700,Esbjerg ,1101,1044,1120,1574,3431,3267,2113,1505,1473,1654,1907,2111,1793,1704,1357,1195,788,452,172,47,4,29812
803,6705,Esbjerg Ø ,796,772,761,820,909,933,962,824,757,839,972,1065,950,853,716,724,394,218,84,13,3,14365
804,6710,Esbjerg V ,1504,1595,1608,1443,608,784,1463,1484,1438,1559,1563,1757,1596,1505,1426,1469,866,355,102,23,2,24150
805,6715,Esbjerg N ,577,677,767,708,404,578,634,654,745,814,735,805,757,677,684,661,382,179,74,17,2,11531
806,6720,Fanø ,127,152,180,192,75,63,99,124,164,207,230,260,265,334,356,338,141,76,36,7,0,3426
807,6731,Tjæreborg ,266,276,267,222,94,150,225,225,228,259,223,249,198,167,162,199,115,70,21,5,0,3621
808,6740,Bramming ,695,674,751,714,455,619,769,606,626,712,707,880,781,764,606,518,347,193,64,9,2,11492
809,6752,Glejbjerg ,59,70,75,83,54,60,75,78,80,66,82,92,84,63,33,58,42,27,10,3,1,1195
810,6753,Agerbæk ,84,113,89,77,68,88,102,100,94,74,88,119,104,96,79,81,65,54,21,4,0,1600
811,6760,Ribe ,703,775,850,916,617,647,780,774,793,908,1062,1080,1121,1121,1050,819,527,309,113,25,4,14994
812,6771,Gredstedbro ,151,165,167,146,103,126,178,156,135,155,156,183,178,174,124,101,55,49,15,2,0,2519
813,6780,Skærbæk ,309,321,349,340,262,295,357,308,331,310,387,484,478,473,346,317,233,120,40,12,0,6072
814,6792,Rømø ,12,9,19,20,12,9,11,16,19,25,46,66,60,79,59,53,33,7,6,1,0,562
815,6800,Varde ,1161,1235,1364,1402,1080,1142,1319,1212,1317,1384,1569,1641,1464,1382,1256,1107,772,401,155,41,4,22408
816,6818,Årre ,171,174,197,186,115,153,202,170,201,236,194,261,170,168,125,107,69,30,17,4,1,2951
817,6823,Ansager ,157,134,161,120,116,159,188,148,151,147,181,224,210,216,152,128,95,44,20,5,0,2756
818,6830,Nørre Nebel ,124,132,171,192,106,132,136,147,155,186,216,241,267,247,226,227,119,85,37,9,0,3155
819,6840,Oksbøl ,202,213,223,241,116,136,190,169,185,233,265,313,265,248,273,229,125,82,34,9,0,3751
820,6851,Janderup Vestj ,74,86,87,64,48,67,70,81,67,87,80,106,100,91,73,61,26,19,11,0,0,1298
821,6852,Billum ,35,44,65,72,41,35,43,37,49,68,77,78,47,47,44,39,19,11,6,1,0,858
822,6853,Vejers Strand ,1,0,0,3,2,3,1,1,2,4,2,5,8,18,14,16,10,3,1,0,0,94
823,6854,Henne ,17,23,35,28,42,26,25,24,30,47,54,61,52,61,49,41,13,8,2,0,0,638
824,6855,Outrup ,83,102,106,104,68,72,106,100,103,96,123,126,151,106,87,67,54,32,18,2,1,1707
825,6857,Blåvand ,11,9,5,15,34,22,17,18,21,26,35,44,47,75,61,51,27,9,4,0,0,531
826,6862,Tistrup ,123,116,141,111,83,114,128,126,112,125,127,166,115,128,98,101,56,50,13,6,1,2040
827,6870,Ølgod ,276,280,328,351,284,284,326,275,309,309,404,481,420,426,353,283,201,114,58,16,0,5778
828,6880,Tarm ,311,332,361,509,363,343,371,346,358,462,452,534,477,431,423,372,264,139,56,17,1,6922
829,6893,Hemmet ,66,94,79,108,102,88,80,77,91,98,141,190,168,144,93,86,52,21,13,2,0,1793
830,6900,Skjern ,675,724,866,977,637,689,715,689,767,895,928,981,861,725,721,631,415,274,111,19,4,13304
831,6920,Videbæk ,488,533,538,527,362,384,516,507,462,522,512,577,593,547,478,419,280,167,67,19,2,8500
832,6933,Kibæk ,254,268,290,331,219,243,268,261,281,371,356,413,330,294,278,234,165,69,28,6,1,4960
833,6940,Lem St ,113,130,118,145,96,119,115,119,110,155,165,173,146,120,102,98,69,39,15,11,1,2159
834,6950,Ringkøbing ,617,682,760,1079,617,662,738,638,745,876,943,1061,1074,1067,962,842,492,305,95,20,1,14276
835,6960,Hvide Sande ,120,166,189,207,118,107,149,154,172,228,233,239,206,249,226,222,109,49,22,6,0,3171
836,6971,Spjald ,179,182,210,223,148,170,168,211,180,186,212,250,226,161,152,146,96,61,18,7,1,3187
837,6973,Ørnhøj ,71,75,87,82,83,78,93,66,69,67,97,75,74,59,57,54,33,23,12,4,0,1259
838,6980,Tim ,88,98,116,129,86,90,99,82,112,120,129,135,117,112,102,110,59,36,12,3,0,1835
839,6990,Ulfborg ,189,229,241,305,205,195,195,219,271,270,312,382,377,363,327,364,213,106,47,13,3,4826
840,7000,Fredericia ,2590,2749,3140,3331,2674,2984,3321,2986,3248,3672,3830,4203,3484,3084,2715,2824,1708,839,338,81,11,53812
841,7080,Børkop ,862,895,905,868,475,593,831,828,875,935,916,952,755,706,722,666,366,166,55,11,0,13382
842,7100,Vejle ,3661,3258,3536,3927,4254,4587,4696,3833,3833,4088,4120,4421,3510,3108,2846,2772,1759,891,361,88,14,63563
843,7120,Vejle Øst ,922,928,920,839,342,425,731,909,782,887,857,874,686,595,573,563,250,130,31,12,2,12258
844,7130,Juelsminde ,325,371,417,538,283,284,356,393,449,562,656,781,730,697,650,675,418,229,92,20,1,8927
845,7140,Stouby ,103,99,129,146,107,98,110,98,147,135,178,180,141,118,78,77,38,11,8,0,0,2001
846,7150,Barrit ,58,53,78,92,78,54,69,74,87,121,116,97,106,93,60,53,31,16,6,2,0,1344
847,7160,Tørring ,333,362,367,327,284,325,398,385,360,361,374,398,359,317,280,255,141,94,39,13,0,5772
848,7171,Uldum ,118,121,168,146,85,105,131,131,163,177,135,135,118,121,106,71,47,34,17,6,1,2136
849,7173,Vonge ,48,49,50,72,50,42,58,63,54,71,67,99,65,68,50,38,21,15,2,0,0,982
850,7182,Bredsten ,163,154,218,242,172,138,157,155,209,258,272,292,217,186,186,182,108,57,21,6,0,3393
851,7183,Randbøl ,59,51,63,57,36,44,48,73,60,70,61,108,94,83,74,57,33,8,10,0,0,1089
852,7184,Vandel ,39,62,63,59,46,58,78,55,73,59,85,100,67,53,59,39,24,7,4,1,0,1031
853,7190,Billund ,385,470,514,457,324,377,443,519,545,533,511,497,473,397,381,377,219,92,47,11,0,7572
854,7200,Grindsted ,751,751,833,952,688,743,791,766,881,873,938,991,939,866,775,729,460,289,112,30,1,14159
855,7250,Hejnsvig ,89,107,105,126,75,70,123,119,129,135,144,179,155,136,98,81,44,31,14,4,1,1965
856,7260,Sønder Omme ,109,119,142,144,101,107,136,155,155,163,175,174,167,148,130,115,78,53,20,2,1,2394
857,7270,Stakroge ,11,16,23,32,17,10,16,24,25,45,34,43,36,33,27,16,11,1,2,2,0,424
858,7280,Sønder Felding ,54,86,103,113,86,78,97,77,103,123,120,150,143,116,117,102,76,45,17,4,0,1810
859,7300,Jelling ,329,376,449,495,308,317,324,321,417,509,450,473,425,318,279,262,179,89,33,8,3,6364
860,7321,Gadbjerg ,79,96,87,107,60,79,92,97,105,110,114,133,99,96,87,80,44,22,8,2,0,1597
861,7323,Give ,538,604,712,630,559,583,640,623,692,776,762,905,760,681,629,578,377,210,91,28,1,11379
862,7330,Brande ,551,594,699,651,466,481,627,687,698,742,648,701,672,612,543,478,279,148,78,11,4,10370
863,7361,Ejstrupholm ,159,156,199,206,126,130,183,192,186,179,198,192,225,216,172,149,88,58,12,8,0,3034
864,7362,Hampen ,17,28,48,35,19,30,43,54,54,60,60,71,58,51,29,28,9,6,1,0,0,701
865,7400,Herning ,3252,3351,3442,3802,3932,3860,3927,3407,3409,3898,3982,4118,3467,3079,2857,2757,1765,901,352,100,4,59662
866,7430,Ikast ,1004,1086,1202,1336,933,1006,1134,1096,1221,1225,1289,1316,1064,978,1009,933,540,276,105,21,3,18777
867,7441,Bording ,209,215,257,241,155,218,232,228,200,265,279,325,248,222,201,200,125,51,29,5,2,3907
868,7442,Engesvang ,195,176,188,199,108,124,190,192,192,225,193,233,214,170,140,113,63,33,14,2,0,2964
869,7451,Sunds ,301,308,394,402,255,301,312,340,308,431,452,490,392,424,380,320,183,111,31,6,1,6142
870,7470,Karup J ,288,341,409,433,302,335,411,355,426,432,478,542,510,464,384,365,210,112,59,8,0,6864
871,7480,Vildbjerg ,342,398,484,453,280,266,338,386,460,453,501,530,470,424,369,329,191,100,37,12,0,6823
872,7490,Aulum ,295,319,318,342,223,274,291,263,281,341,313,326,263,276,287,241,126,94,34,11,0,4918
